source_name,destination_relative_path,size_bytes,sha256
shinmomo_CB03E1_default_op83_body_decomposition_20260426.csv,data/csv/text_decoder/shinmomo_CB03E1_default_op83_body_decomposition_20260426.csv,1273,1a47393d540739fc1f2b6f4f40ed7964a75591c9ba3f406b185335554f7e38d5
shinmomo_CB03E1_default_op83_body_decomposition_20260426.md,reports/text_decoder/shinmomo_CB03E1_default_op83_body_decomposition_20260426.md,4846,4365dea057380ca5f9445b25a77c170da1c51fb3ba9467e6c10bb43ebfc48a34
shinmomo_CB03E1_op83_selector_wrapper_evidence_20260426.csv,data/csv/text_decoder/shinmomo_CB03E1_op83_selector_wrapper_evidence_20260426.csv,1043,324757e8f015296f170eb2b85f0c68af83faed801ea85d678805193350d96309
shinmomo_weapon_special_extra_hooks_C1_C2_C8_20260426.csv,data/csv/text_decoder/shinmomo_weapon_special_extra_hooks_C1_C2_C8_20260426.csv,2686,485fcfba2279c855121b0396b836ddf840171b105b3f44b96e0b6922967075dd
shinmomo_weapon_special_hook_chunks_20260426.csv,data/csv/text_decoder/shinmomo_weapon_special_hook_chunks_20260426.csv,4528,be2cc5a140088b69dc4de0a6c8bdeafb73c742cee5e4954e0f90dbc0b7e0e403
shinmomo_goal7_weapon_special_hook_classification_20260426.md,reports/text_decoder/shinmomo_goal7_weapon_special_hook_classification_20260426.md,5172,c85c3d1ac23786d62c95f96e0e39150e01dbf855bbf05be162b27f7260660a76
shinmomo_weapon_special_op83_selector_by_equip_20260426.csv,data/csv/text_decoder/shinmomo_weapon_special_op83_selector_by_equip_20260426.csv,2262,9e5b88d15e275b8ac162d13721764e501935baaaccb0f4d9da4e0efd6bf49bc9
shinmomo_thread_20260426_data_manifest.csv,data/csv/text_decoder/shinmomo_thread_20260426_data_manifest.csv,5955,551e482b82fe05e04e80a78bbe76fe30d171dbafb95fcbf2438bd008bdf4cf5d
shinmomo_thread_handover_current_master_20260426.md,reference/imported_handover/shinmomo_thread_handover_current_master_20260426.md,12492,4548d86b96622f620bde617c88038b2cb89a6029f75ea62182d6d1b02f88ff06
shinmomo_weapon_special_op83_selectors_20260426.csv,data/csv/text_decoder/shinmomo_weapon_special_op83_selectors_20260426.csv,2338,40901c028fe25958ca73e78b5d407a8e2469505f39e36f8b2a3427cfb0dbc406
shinmomo_github_commit_plan_20260426.md,reports/text_decoder/shinmomo_github_commit_plan_20260426.md,3395,fa1441eb6d2769d8b4b7e2f07692dbfa4d4ba51d712bfb675bd5985ce90d4c35
shinmomo_goal7_weapon_special_subsystem_initial_20260426.md,reports/text_decoder/shinmomo_goal7_weapon_special_subsystem_initial_20260426.md,3373,036d8799e6c3cdd94784c363b9462e881eee7d8cf740319e3dbbc63e735afe5b
shinmomo_weapon_special_entries_20260426.csv,data/csv/text_decoder/shinmomo_weapon_special_entries_20260426.csv,4984,e6dc2a0c2efebb25a82d7a5cd4901820e015269ea5338e17f1ee27c5ee56ed2f
shinmomo_weapon_special_pointer_table_0B01F9_20260426.csv,data/csv/text_decoder/shinmomo_weapon_special_pointer_table_0B01F9_20260426.csv,26488,1df8a8e220c96799bb594d79f2496ae68700af07b31cbfdc6e2fcaf76275859a
shinmomo_weapon_special_top_command_patterns_20260426.csv,data/csv/text_decoder/shinmomo_weapon_special_top_command_patterns_20260426.csv,1385,df893b8a15638587b458c7926329fa2385202d1663b955515b05dc007245436f
shinmomo_818D87_return_fields_20260426.csv,data/csv/text_decoder/shinmomo_818D87_return_fields_20260426.csv,352,dcc677ad81eac89900a84c80b623a4c2a214d1116109be854c3ca5a5c5e43d5b
shinmomo_goal4_818D87_return_values_analysis_20260426.md,reports/text_decoder/shinmomo_goal4_818D87_return_values_analysis_20260426.md,5754,e6b9bed7e06bbe8afab9bfa2932fa4a864b87d10a55dee8424d30eb2061ad414
shinmomo_818D87_callers_summary_20260426.csv,data/csv/text_decoder/shinmomo_818D87_callers_summary_20260426.csv,509,bf20c0fda1dbdade0cf33dad1c9fe5f9b8f1f4e66a7b613e3ba8452c9e089bc6
shinmomo_trace_C4_opcode_1B_1E_20260426.lua,scripts/lua/dialogue/shinmomo_trace_C4_opcode_1B_1E_20260426.lua,3558,e587d979cd22a6d25c69b84c2765ac7625f0bda2e51297a47df5447d8ff53bf4
shinmomo_runtime_opcode_1B_1E_candidate_label_plan_20260426.md,reports/text_decoder/shinmomo_runtime_opcode_1B_1E_candidate_label_plan_20260426.md,5487,bf0343ed5a501386bb435f0355dfa0b6d9869a4343359e326f1882712f7b5024
shinmomo_opcode_1B_1E_runtime_capture_fields_20260426.csv,data/csv/text_decoder/shinmomo_opcode_1B_1E_runtime_capture_fields_20260426.csv,433,1eecd4da4156b406a9ea2367d6add97b8f0ad99035ef448eebe84ad793c271b7
shinmomo_candidate_10_13_engine_labels_20260426.csv,data/csv/text_decoder/shinmomo_candidate_10_13_engine_labels_20260426.csv,451,d9e6b3faf3d9237887615f7763190c5f26a17e8a9dbd5153613afac20df827ee
shinmomo_C4_C8AA_opcode_context_195E_event_scope_20260425.md,reports/text_decoder/shinmomo_C4_C8AA_opcode_context_195E_event_scope_20260425.md,5977,90005a82700362928d29c50c0203e2912d37648753158fb8f6f071926d429027
shinmomo_C4_195E_candidate_event_flow_20260425.csv,data/csv/text_decoder/shinmomo_C4_195E_candidate_event_flow_20260425.csv,295,3450849aba68ce8bcf1be48ea6d101de07f05bd1d2bbd1e021239063ec4eb8ec
shinmomo_C4_opcode_18_1E_195E_family_20260425.csv,data/csv/text_decoder/shinmomo_C4_opcode_18_1E_195E_family_20260425.csv,486,4198b22f2b21f9c9c03ed914c5398a3b47443972539426a8bfca3aafb9efad98
shinmomo_195E_initialization_timing_static_search_20260425.md,reports/text_decoder/shinmomo_195E_initialization_timing_static_search_20260425.md,5673,88058260bfc0c0c65f71cf9d2b6419c2ff4627c25574d9512900d15ad31599da
shinmomo_195E_nearby_clear_candidates_20260425.csv,data/csv/text_decoder/shinmomo_195E_nearby_clear_candidates_20260425.csv,471,742c0efad8fa6ec148960cacb07b7192db1cc3abc12e5a08059c66a27f15bf5b
shinmomo_195E_direct_refs_20260425.csv,data/csv/text_decoder/shinmomo_195E_direct_refs_20260425.csv,239,2cee625ad2929096a4a7455764fe8748180e0b2d171c3cdb843658738a7c1c69
shinmomo_195E_predicates_180A_bit7_followup_20260425.md,reports/text_decoder/shinmomo_195E_predicates_180A_bit7_followup_20260425.md,5753,1dc128abc5a902b2865622c2f1d2b01c6e8126b6fe4e72c95ee3e0f3ead295ac
shinmomo_experimental_candidate_scan_4_to_2_full_20260425.ips,patches/ips/shinmomo_experimental_candidate_scan_4_to_2_full_20260425.ips,32,3851078a294ecaa974f7c51f79633f66203bf35569019c34d54ad32b17dc50b4
shinmomo_195E_predicates_180A_bit7_summary_20260425.csv,data/csv/text_decoder/shinmomo_195E_predicates_180A_bit7_summary_20260425.csv,590,5d12e6fcc6604f36d46aff2d299fff1f18d84f3f18a6126935b8f3e2993b37f2
shinmomo_experimental_candidate_scan_4_to_2_README_20260425.md,reports/text_decoder/shinmomo_experimental_candidate_scan_4_to_2_README_20260425.md,688,40c3f6d4ad6b1ff504381433426430a5d77d6c298dd7c01a76cac6bd4c0ebb9b
shinmomo_195E_180A_setter_and_rom_patch_feasibility_20260425.md,reports/text_decoder/shinmomo_195E_180A_setter_and_rom_patch_feasibility_20260425.md,5258,8a0aa2d29ddb7f4411ae4a8ccc8cc97824bd7ac8b213b7b20244769ccc41b54f
shinmomo_195E_180A_setter_summary_20260425.csv,data/csv/text_decoder/shinmomo_195E_180A_setter_summary_20260425.csv,568,9c751001a822ebba9bf78f175f51aafadb5cf473b88b9dbc90fa1bfa6a9121c3
shinmomo_experimental_normal_actor_cap6_expand.ips,patches/ips/shinmomo_experimental_normal_actor_cap6_expand.ips,20,fd0d9211e296d9259f4baf6bb0c9d015485008e0b5bc1f42d2bed2cdef9cc828
shinmomo_experimental_normal_actor_cap3_lighten.ips,patches/ips/shinmomo_experimental_normal_actor_cap3_lighten.ips,20,c4b9fbb92fca8d0099a54679d3f7a493d57e5a6d61321052b578351c1fba5709
shinmomo_experimental_object_cap_patch_README_20260425.md,reports/text_decoder/shinmomo_experimental_object_cap_patch_README_20260425.md,812,958ba21d788347043b96d0d13627e37241ffc569bc483995d8b0b90da0fcee43
shinmomo_C4_C8AA_candidate_feeder_80DA57_8586AC_20260425.md,reports/text_decoder/shinmomo_C4_C8AA_candidate_feeder_80DA57_8586AC_20260425.md,7735,7b8bed145fd66dc9e1a955deb7f3cdd053e7485acf5ca8c2eaef46a290d1b301
shinmomo_C4_C8AA_candidate_table_20260425.csv,data/csv/text_decoder/shinmomo_C4_C8AA_candidate_table_20260425.csv,200,755c38e4c7472298d338cc464a8258d865c5f8fee8dda28b2b1189310462f17a
shinmomo_C4_C8AA_routine_breakdown_20260425.csv,data/csv/text_decoder/shinmomo_C4_C8AA_routine_breakdown_20260425.csv,697,6fee9e298d4b0df3c045bf276b741bf9c26691c21425d701bc1accdd7c0460ae
shinmomo_8586AC_condition_3A_20260425.csv,data/csv/text_decoder/shinmomo_8586AC_condition_3A_20260425.csv,189,a46173a3f7ae3c16126b94290ae044d1b8da2f51b2574155c86ee4c6c767096b
shinmomo_1569_direct_writes_20260425.csv,data/csv/text_decoder/shinmomo_1569_direct_writes_20260425.csv,458,06494bfed3c72e162274f8c9957478f359e97b62de283fe35f4a61337073135c
shinmomo_C1_8Fxx_95xx_object_manager_routines_20260425.csv,data/csv/text_decoder/shinmomo_C1_8Fxx_95xx_object_manager_routines_20260425.csv,7956,5f152d97fc8962b007fdf698b0924410f4a85570645ce12c847631150a9076bd
shinmomo_C1_8Fxx_95xx_object_work_fields_20260425.csv,data/csv/text_decoder/shinmomo_C1_8Fxx_95xx_object_work_fields_20260425.csv,1536,a94dc475ed09ffabccd7366bb97dbd8fba487368db5ead7e5baf3ca0c0deb76c
shinmomo_1569_upstream_C1_9474_analysis_20260425.md,reports/text_decoder/shinmomo_1569_upstream_C1_9474_analysis_20260425.md,8046,6b8656e267198c1ffbb26e229f6ba4068f3f9591355b88eda65531a09838be02
shinmomo_1569_C1_9474_callers_20260425.csv,data/csv/text_decoder/shinmomo_1569_C1_9474_callers_20260425.csv,995,76ff4655e5cbef652af55201f451f9bb7fd357707e8fb806b7c9033b94cd658e
shinmomo_C1_8Fxx_95xx_object_spawn_clone_state_transfer_20260425.md,reports/text_decoder/shinmomo_C1_8Fxx_95xx_object_spawn_clone_state_transfer_20260425.md,10959,41dac88cbb87ac6103dc4e66c5a612a54ca6a4c0b281e9286edf6c0f9c23dae1
shinmomo_C1_8Fxx_95xx_key_accesses_20260425.csv,data/csv/text_decoder/shinmomo_C1_8Fxx_95xx_key_accesses_20260425.csv,4249,7b7feefc7424bc49c5f83ae5235722f4ab7845ff7102aa2efc1921b25553cdce
shinmomo_0E27_animation_state_callers_20260425.csv,data/csv/text_decoder/shinmomo_0E27_animation_state_callers_20260425.csv,27694,fe1d21d9a16aada2e32f958491698e0d3f3bf135ce34c7a316077ae6c6d93ca8
shinmomo_0E27_animation_state_caller_analysis_20260425.md,reports/text_decoder/shinmomo_0E27_animation_state_caller_analysis_20260425.md,8124,6c72d4d0ec65a3f4c71f282585e8b2d9e361333615b997d4887d5bff1e8946c6
shinmomo_0E27_static_group_state_assignments_20260425.csv,data/csv/text_decoder/shinmomo_0E27_static_group_state_assignments_20260425.csv,7045,96a67a9baffe9e6b058a67534b6449c5d8e0a91544b887b22fbd7bbcb1cffbbc
shinmomo_B2C1_animation_script_externalization_20260425.md,reports/text_decoder/shinmomo_B2C1_animation_script_externalization_20260425.md,5600,9492be28cab8319dc213aae9d200ad29689d569b7b24bd4ea88a69d4387389e3
shinmomo_B2C1_animation_state_scripts_20260425.csv,data/csv/text_decoder/shinmomo_B2C1_animation_state_scripts_20260425.csv,261817,3970ff707e9a9569787228864df6a2101b6d173532bc3e7a7618c7b6fd487f79
shinmomo_B2C1_animation_top_table_20260425.csv,data/csv/text_decoder/shinmomo_B2C1_animation_top_table_20260425.csv,1551,668b801fbd142154269cd82a4ac74ec78a1611a0d1b74dbf863f5a31596a2207
shinmomo_B294_sprite_frame_piece_sample_20260425.csv,data/csv/text_decoder/shinmomo_B294_sprite_frame_piece_sample_20260425.csv,43926,8b881ecf769a2abdb19c409dedb253fd7a6caf63265ee017feb0f1c8ec76da25
shinmomo_object_oam_work_spec_update_20260425.md,reports/text_decoder/shinmomo_object_oam_work_spec_update_20260425.md,8007,dd25bb4efdb854b48b6538b8a61bd4c8415db722940dea7269f2482b4add2f97
shinmomo_B294_sprite_groups_summary_20260425.csv,data/csv/text_decoder/shinmomo_B294_sprite_groups_summary_20260425.csv,2240,441902aec1e70daeccc5e00c07429d596b2f8fa4237997484c1d969b61a70994
shinmomo_oam_path_0ba7_0c67_20260425.md,reports/text_decoder/shinmomo_oam_path_0ba7_0c67_20260425.md,12427,474210405e442195e3d901227ab93ff43c98586da378d5ee5161a46eb4348a6e
shinmomo_object_work_spec_0ba7_0c67_20260425.md,reports/text_decoder/shinmomo_object_work_spec_0ba7_0c67_20260425.md,13363,6d92bbbc975a969a1e7d9130c7b1b3ee31ec9ab77e97c7b15a968b386bdec7f1
shinmomo_static_analysis_progress_398xx_alignment_20260424.md,reports/text_decoder/shinmomo_static_analysis_progress_398xx_alignment_20260424.md,7637,beb17c0c08a65b1d7d2ccfda8106527be941bce1dfb0c8739a892ef78d056ae5
shinmomo_continuation_deepcut_f106_0ba7_20260424.md,reports/text_decoder/shinmomo_continuation_deepcut_f106_0ba7_20260424.md,8348,fa009108588349b99306bc740707c90fdd835fff718819590fe79e5ef53c53d1
shinmomo_static_progress_goal5_goal9_20260424.md,reports/text_decoder/shinmomo_static_progress_goal5_goal9_20260424.md,10860,8dbe8342a898ff19f91bbffcb3f1ccfa54c78522590f3dcc1e8c1d377dbc4391
shinmomo_toichiya_urami_runtime_static_plan_20260424.md,reports/text_decoder/shinmomo_toichiya_urami_runtime_static_plan_20260424.md,9502,62b993c8323aaead18664fce3c995a8a219acfb92e60616f55a36a7b8460d27a
shinmomo_continuation_runner_cut_20260424.md,reports/text_decoder/shinmomo_continuation_runner_cut_20260424.md,7219,032f8b0a65e9f37eb76fddc784835153752bff9f1dbc03acf65ef6fae7b41b69
shinmomo_runtime_hook_urami_toichiya_patch_20260424.lua,scripts/lua/dialogue/shinmomo_runtime_hook_urami_toichiya_patch_20260424.lua,2525,0818c3ff1fe5d9c39d653faaf3ed52ce9550f608e535ad6d0924cde8af9dfabc
shinmomo_goal5_goal9_targeted_decomposition_20260424.md,reports/text_decoder/shinmomo_goal5_goal9_targeted_decomposition_20260424.md,10568,49fa3d5410ff00b46add311c961fc663098591c5af2a8e602af9516344fa1b11
shinmomo_web_strategy_ui_text_analysis_20260424.md,reports/text_decoder/shinmomo_web_strategy_ui_text_analysis_20260424.md,5563,60fac4c71ec1cbb7fc2830aabe1596480e29f422102edceb855f901523119518
shinmomo_goal5_goal9_joint_analysis_20260424.md,reports/text_decoder/shinmomo_goal5_goal9_joint_analysis_20260424.md,12637,4000ecc47a4abb6b77c7239a07a190096784a7af130c62b4333906417405326e
shinmomo_text_regions_translation_list_20260329.zip,archives/generated_zips/shinmomo_text_regions_translation_list_20260329.zip,94819,f9ad5b389bb3c19ee0c4576277a58f3e829099dcd084727791fd8d763c91c967
shinmomo_goal_reanalysis_after_textcode_20260424.md,reports/text_decoder/shinmomo_goal_reanalysis_after_textcode_20260424.md,11014,c7ca41d6274c5b42cdea1b4b5f37e698bf0c561dbf998c992886a1c2bb711311
shinmomo_rom_handover_master_exact_20260313.csv,data/csv/text_decoder/shinmomo_rom_handover_master_exact_20260313.csv,41488,84cebb5a4f0e1c564bcd7e30aed80fc501ba285509c91ba273b1b09c37691397
shinmomo_address_master_overview_20260313.md,reference/imported_handover/shinmomo_address_master_overview_20260313.md,13859,916ff667a1cc246954efb1cc1361a387cfcaf5ad36c98c49312d0c565a583b77
shinmomo_handover_20260313_latest.md,reference/imported_handover/shinmomo_handover_20260313_latest.md,11132,ba9ba292c1e5372875da73078cdb8493ea9448eca8449d2dc62c4da02345c4eb
shinmomo_equipment_table_dump_v2_schema_based_20260313.csv,data/csv/text_decoder/shinmomo_equipment_table_dump_v2_schema_based_20260313.csv,17536,8b11ca2bc20d704ee459203506b23a92531ebe3e9d968f63a19439c50dfe8117
shinmomo_handover_latest_with_npc_20260424.md,reference/imported_handover/shinmomo_handover_latest_with_npc_20260424.md,21904,38a9aced3db0c0ab64f9572ac323cc0a9ee534908b3a44c54294e72284fc5dec
shinmomo_handover_complete_merged_20260424.md,reference/imported_handover/shinmomo_handover_complete_merged_20260424.md,411521,ecb4ff01282b43d37745979fcc31da2359df1ebe0f171890236cd03bfd95c1ee
shinmomo_rom_handover_master_blocks_20260313.csv,data/csv/text_decoder/shinmomo_rom_handover_master_blocks_20260313.csv,49151,96706936883bea04aec925d75f1aa0a6a9c9a8ab4238eeace16373215ec7596d
shinmomo_equipment_table_dump_20260313.csv,data/csv/text_decoder/shinmomo_equipment_table_dump_20260313.csv,30987,0fa031c764dad5da5458cc7c7f43b0e308be9a0e6a21f4004e84bda3f9fe19c1
shinmomo_item_equip_dump_summary_20260313.md,reference/imported_handover/shinmomo_item_equip_dump_summary_20260313.md,1689,17228d467cd2e6fe616482123d1b06f5f0859710855eb63853bc5afbc01ed112
shinmomo_item_table_dump_20260313.csv,data/csv/text_decoder/shinmomo_item_table_dump_20260313.csv,18861,711148709800a45ed8ee4ed7890839f86157c3b8a4881e2e3242a74f2d23c3b2
shinmomo_rom_full_block_map_20260313.md,reference/imported_handover/shinmomo_rom_full_block_map_20260313.md,74409,be48800fe6e79497ff64d0498b4bfcd2fc2aa267d86a31aa39c71ea1381125df
shinmomo_rom_handover_master_nonrom_20260313.csv,data/csv/text_decoder/shinmomo_rom_handover_master_nonrom_20260313.csv,26668,6b070e4aa3c9abc086a0bacf92f426a12924da75e6132cf4697ef6430b7d34ff
shinmomo_da3800_streams_summary_20260314.md,reference/imported_handover/shinmomo_da3800_streams_summary_20260314.md,9546,7e5cf99997a0dd49662fc5540b0662775e19db764259a413ddb33159f0dcc7b7
shinmomo_selector0_records_parsed_20260313.csv,data/csv/text_decoder/shinmomo_selector0_records_parsed_20260313.csv,35697,7fb09b36e4f483cfee949b611c8a774cc0cebdc05f22ddd2380831ad7090ccf7
shinmomo_text_display_deepdive_20260313.md,reference/imported_handover/shinmomo_text_display_deepdive_20260313.md,4237,f3f9950e2d3827695e2d7126b997c0f4813dd86f22c3a3d13e102e251edcc68e
shinmomo_selector0_decomposition_20260313.md,reference/imported_handover/shinmomo_selector0_decomposition_20260313.md,3217,fb81ca3cacbec8d8582de1cc709049e082587e43737e140222c2946e49721473
shinmomo_schema_tables_20260313.csv,data/csv/text_decoder/shinmomo_schema_tables_20260313.csv,2890,77c8592b519c023771bc145fa46c71d869bd9ce19806bec0cb105bf80550d3c7
shinmomo_item_table_dump_v2_schema_based_20260313.csv,data/csv/text_decoder/shinmomo_item_table_dump_v2_schema_based_20260313.csv,8913,2b4a589031b54221aaf67d5cc076b6b5141bc110090a6449596718cc2446ff88
shinmomo_rom_handover_master_20260313.md,reference/imported_handover/shinmomo_rom_handover_master_20260313.md,136665,e035d2c480092167ee7df7f0e5cef0ea692ef188ee8435af406bef2ef86cf040
shinmomo_da3800_streams_metadata_20260314.csv,data/csv/text_decoder/shinmomo_da3800_streams_metadata_20260314.csv,2257,8b3302fd89601d9580b468625ffbea2d3e64ba1e6721fd23ac250cf90d23aabf
shinmomo_da3800_streams_decoded_records_20260314.csv,data/csv/text_decoder/shinmomo_da3800_streams_decoded_records_20260314.csv,329993,65465c2b746b83055ef11f1099d97b978f4bc37bbbdaa271ffea97af1d371db3
shinmomo_handover_goal_progress_20260316.csv,data/csv/text_decoder/shinmomo_handover_goal_progress_20260316.csv,1825,cf10d3d228d63ccb176fbeeb470d6dbf09416593234def64fad2856fcae57550
shinmomo_handover_integrated_20260318_updated.md,reference/imported_handover/shinmomo_handover_integrated_20260318_updated.md,62090,dec94ba60721f117300b737dfe36abc106033f4b0a8ef91b47257d197791704c
[L5 C0-CF] Shin Momotarou Densetsu (J) (1).txt,reference/imported_handover/[L5 C0-CF] Shin Momotarou Densetsu (J) (1).txt,858259,9441cd8069ba9e665e6ee4c78ae40735cdf3152ec583cba0ef474706f3be5de8
shinmomo_handover_integrated_20260316.md,reference/imported_handover/shinmomo_handover_integrated_20260316.md,61921,ea9a7d8fe3641a84ffef482b1d10590fa4d3e789c999353175c021bd6fc9a36c
shinmomo_apply_depth_reorder_skip_v2_ONLY_recommended_20260427.ips,patches/ips/shinmomo_apply_depth_reorder_skip_v2_ONLY_recommended_20260427.ips,82,d1ad9f9c913a41904ccd36cf1b44b32293f494ff2f6963265f15a993b2ca05ef
shinmomo_oam_static_guard_probe_v1_snes9x_20260427.lua,scripts/lua/movement/shinmomo_oam_static_guard_probe_v1_snes9x_20260427.lua,3494,ce6ccad93e308a24c16dbdd654a7d7402ece48a5af21ee18a18073bbbc239ba5
shinmomo_patchB_plus_oam_static_decision_README_20260427.md,reports/movement_patch/shinmomo_patchB_plus_oam_static_decision_README_20260427.md,1856,62c723fa247ea63a46fc741284b400c135a29d85a24fece2954b148a15bef80b
shinmomo_patchB_plus_oam_static_decision_20260427.csv,data/csv/movement_patch/shinmomo_patchB_plus_oam_static_decision_20260427.csv,549,7bee33a95b8b8efa91c36414b34b3e7622c80ed669c5826af0e678b7bf03b5a4
shinmomo_patchB_apply_oam_static_probe_20260427.zip,archives/generated_zips/shinmomo_patchB_apply_oam_static_probe_20260427.zip,3879,4606c92cf9888b855c2dcd74ac4f9cc2f35d2566cbfb5eb8a9def11789fcfd28
shinmomo_trace_dialogue_source_reader_context_lexicon_v20_compact_snes9x_20260427.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_source_reader_context_lexicon_v20_compact_snes9x_20260427.lua,12110,010b9a84efe2803a10ad97162c59685d61d206e4f43e1d825518039e7bd3ef6f
shinmomo_trace_dialogue_source_reader_context_lexicon_v20_README_20260427.md,reports/text_decoder/shinmomo_trace_dialogue_source_reader_context_lexicon_v20_README_20260427.md,1334,0021ed1d75174a59cd455e2435f44c91f2ce08f38301b69aed637f3c636d54d0
shinmomo_dialogue_source_reader_v20_compact_20260427.zip,archives/generated_zips/shinmomo_dialogue_source_reader_v20_compact_20260427.zip,5283,245c82b86ada99ecdb4ef36bbad539d9249ccc9a42662048373cd42c2a77fee2
shinmomo_trace_dialogue_source_reader_context_v21_snes9x_20260427.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_source_reader_context_v21_snes9x_20260427.lua,12784,00484d902795187799377de09f8a0120ba9581df5a63377c817b96bc4e66c2ad
shinmomo_trace_dialogue_source_reader_context_v21_README_20260427.md,reports/text_decoder/shinmomo_trace_dialogue_source_reader_context_v21_README_20260427.md,1643,881e02a08f0d727cb1ca6afcb26121b987021583044b7f33d6f966d1e05884fe
shinmomo_dialogue_source_reader_v21_context_20260427.zip,archives/generated_zips/shinmomo_dialogue_source_reader_v21_context_20260427.zip,5446,69b97ee4a8d4feeffecfa62cfeb2762f2bd5bfd723119ee7ef987faffc9fef41
shinmomo_trace_dialogue_v22_mode02_display_compact_snes9x_20260427.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_v22_mode02_display_compact_snes9x_20260427.lua,9178,96427c3f934677f017779a9e8a542f100ad9bc4227413097e2863d4e01b5d244
shinmomo_trace_dialogue_v22_mode02_display_compact_README_20260427.md,reports/text_decoder/shinmomo_trace_dialogue_v22_mode02_display_compact_README_20260427.md,1139,0fc612fa0d844435d67401ac299a353fa7b6046797cfc345b4184bc6cb10b5f0
shinmomo_dialogue_v22_mode02_display_compact_20260427.zip,archives/generated_zips/shinmomo_dialogue_v22_mode02_display_compact_20260427.zip,4290,92ded0f339042f84a1becb23e4fb075fa23ce67ef3d69d88ec0425edbf3286f2
shinmomo_dialogue_v23_context_words_rom_hits_20260427.csv,data/csv/text_decoder/shinmomo_dialogue_v23_context_words_rom_hits_20260427.csv,703,db554f788d4074e55496d96bba903b7c57df6c6c825b9951a45e3c8bb0066b8f
shinmomo_trace_dialogue_v23_mode02_display_equipment_hints_snes9x_20260427.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_v23_mode02_display_equipment_hints_snes9x_20260427.lua,9490,1011551bff716c562442076aa382b3dc4b079dfca1c0c21e33bca8f4c27e07fa
shinmomo_trace_dialogue_v23_mode02_display_equipment_hints_README_20260427.md,reports/text_decoder/shinmomo_trace_dialogue_v23_mode02_display_equipment_hints_README_20260427.md,1120,0bd34f72df70d34a006d5318ac90e743d3106552f3faf633ad344deaa111d73d
shinmomo_dialogue_v23_mode02_display_equipment_hints_20260427.zip,archives/generated_zips/shinmomo_dialogue_v23_mode02_display_equipment_hints_20260427.zip,4977,fccc71dea46bfbe2fbde1d2dc0c6d9462df0045c198463fc9d76fe60b7eae035
shinmomo_trace_dialogue_v24_mode02_display_candidates_snes9x_20260427.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_v24_mode02_display_candidates_snes9x_20260427.lua,10646,a27ff0eadc6045ef64ae5c9c95511b71cdf2d3ee8a16f979cd52a7d23c41eb90
shinmomo_trace_dialogue_v24_mode02_display_candidates_README_20260427.md,reports/text_decoder/shinmomo_trace_dialogue_v24_mode02_display_candidates_README_20260427.md,1316,9f3a9f0aee26132d2b8be82b57f9a4b21d9cdee3411939e1645d9405c62818b2
shinmomo_dialogue_v24_mode02_display_candidates_20260427.zip,archives/generated_zips/shinmomo_dialogue_v24_mode02_display_candidates_20260427.zip,4609,9c32b2931be8ce0e7e3bb0e08afb7eb78d6ca6761c8128ba15d2f7924b5b6399
shinmomo_trace_dialogue_v25_strict_observation_snes9x_20260427.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_v25_strict_observation_snes9x_20260427.lua,11978,1f65fbaff8c56aec436476d0c1d5913985b3ef1f97b7b61c83435eaac6161ec5
shinmomo_trace_dialogue_v25_strict_observation_README_20260427.md,reports/text_decoder/shinmomo_trace_dialogue_v25_strict_observation_README_20260427.md,1294,0c9cd379807748195935850f4ea9010135d78d8a2a681a9a36b5e472737e3ba6
shinmomo_dialogue_v25_strict_observation_20260427.zip,archives/generated_zips/shinmomo_dialogue_v25_strict_observation_20260427.zip,4986,efd3a6b5f6591a71a4460a15273bf0c2077d7aff6ec6607e515603e35a0f1bdb
shinmomo_trace_dialogue_v26_reader_state_strict_snes9x_20260427.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_v26_reader_state_strict_snes9x_20260427.lua,12243,0cedf032b62fc78946c00a6fae0727d98cf1e5d5e001d18f342aa9c59335548a
shinmomo_trace_dialogue_v26_reader_state_strict_README_20260427.md,reports/text_decoder/shinmomo_trace_dialogue_v26_reader_state_strict_README_20260427.md,1253,f26e5c6dd27ea10535ea7410c30f985e29a59e76869cdedba980733a52f4c13f
shinmomo_dialogue_v26_reader_state_strict_20260427.zip,archives/generated_zips/shinmomo_dialogue_v26_reader_state_strict_20260427.zip,5004,9189a816d95211799f2293e9a7e57c8a20d236938f81ec93fdeada0a44ba1245
shinmomo_trace_dialogue_v27_mode02_bd98_decoder_snes9x_20260427.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_v27_mode02_bd98_decoder_snes9x_20260427.lua,33911,215de7f743bd8340df5392fd9bc69e762f2200f6db2ead1a140230ea95a0790d
shinmomo_trace_dialogue_v27_mode02_bd98_decoder_README_20260427.md,reports/text_decoder/shinmomo_trace_dialogue_v27_mode02_bd98_decoder_README_20260427.md,1696,3818033a625d5d346bd3987a9eb2fa8ef927a23e3fce34cabc915947c6ea6902
