code,offset,prev_byte_hex,decoded_current,decoded_corrected_candidate,raw_context
F7,0x6515,67,{10}{00}{K1C04}?(すGゅ1>{00}{37}{36}Q{25}ぉ{29}X{32},{10}{00}{K1C04}?(すGゅ1>{00}{37}{36}Q{25}ぉ{29}X{32},10 00 1C 04 FF 7B 9C 67 F7 52 8A 00 37 36 71 25 F4 29 78 32
F7,0x6825,67,る{15}後?(すGゅ1>{00}{37}{36}Q{25}ぉ{29}X{32},る{15}後?(すGゅ1>{00}{37}{36}Q{25}ぉ{29}X{32},B8 15 1A 00 FF 7B 9C 67 F7 52 8A 00 37 36 71 25 F4 29 78 32
F7,0x6b1f,6E,くNやN?N?NゅN{03}O{0F}O亜{27}O{33}O,くNやN?N?NゅN{03}O{0F}O亜{27}O{33}O,97 6E B3 6E CF 6E EB 6E F7 6E 03 6F 0F 6F 1B 6F 27 6F 33 6F
F7,0x7ad1,10,{40}{00}{10}{00}{03}{26}-{10}ゅ{4E}ゅ{4E}んGばK?{3D}{05}{42},{40}{00}{10}{00}{03}{26}-{10}ゅ{4E}ゅ{4E}んGばK?{3D}{05}{42},40 00 10 00 03 26 84 10 F7 4E F7 4E BD 67 DE 6B CA 3D 05 42
F7,0x7ad3,4E,{10}{00}{03}{26}-{10}ゅ{4E}ゅ{4E}んGばK?{3D}{05}{42}·{18},{10}{00}{03}{26}-{10}ゅ{4E}ゅ{4E}んGばK?{3D}{05}{42}·{18},10 00 03 26 84 10 F7 4E F7 4E BD 67 DE 6B CA 3D 05 42 60 18
F7,0x7af5,10,{40}{00}{10}{00}{03}{26}-{10}ゅ{4E}ゅ{4E}?SばK{0C}{46}{05}{42},{40}{00}{10}{00}{03}{26}-{10}ゅ{4E}ゅ{4E}?SばK{0C}{46}{05}{42},40 00 10 00 03 26 84 10 F7 4E F7 4E FF 73 DE 6B 0C 46 05 42
F7,0x7af7,4E,{10}{00}{03}{26}-{10}ゅ{4E}ゅ{4E}?SばK{0C}{46}{05}{42}·{18},{10}{00}{03}{26}-{10}ゅ{4E}ゅ{4E}?SばK{0C}{46}{05}{42}·{18},10 00 03 26 84 10 F7 4E F7 4E FF 73 DE 6B 0C 46 05 42 60 18
F7,0x7b19,10,{40}{00}{10}{00}{03}{26}-{10}ゅ{4E}ゅ{4E}んGばK?{3D}{05}{42},{40}{00}{10}{00}{03}{26}-{10}ゅ{4E}ゅ{4E}んGばK?{3D}{05}{42},40 00 10 00 03 26 84 10 F7 4E F7 4E BD 67 DE 6B CA 3D 05 42
F7,0x7b1b,4E,{10}{00}{03}{26}-{10}ゅ{4E}ゅ{4E}んGばK?{3D}{05}{42}·{18},{10}{00}{03}{26}-{10}ゅ{4E}ゅ{4E}んGばK?{3D}{05}{42}·{18},10 00 03 26 84 10 F7 4E F7 4E BD 67 DE 6B CA 3D 05 42 60 18
F8,0x44b,F7,{01}まみむめもゃゅょっ!{01}らりるれろー +,{01}まみむめもゃゅょっ!{01}らりるれろー +,01 AE AF B0 B1 B2 F6 F7 F8 F5 5C 01 B6 B7 B8 B9 BA 80 50 83
F8,0x1199,3A,{00}{00}?燈{2A}か{3A}ょ{46}{0A}{15}{4C}{K1DAF}{29}ぃ{31}0{1D},{00}{00}?燈{2A}か{3A}ょ{46}{0A}{15}{4C}{K1DAF}{29}ぃ{31}0{1D},00 00 8D 19 11 2A 95 3A F8 46 0A 15 4C 1D AF 29 F1 31 51 1D
F8,0x123b,7F,?{29}D{01}ぅ〜ぉ〜ょ〜?〜?〜{20}{00}{10}{00}?〜,?{29}D{01}ぅ〜ぉ〜ょ〜?〜?〜{20}{00}{10}{00}?〜,8F 29 64 01 F2 7F F4 7F F8 7F FA 7F FC 7F 20 00 10 00 FA 7F
F8,0x125f,7F,ぃ{35}D{01}ぅ〜ぉ〜ょ〜?〜?〜{20}{00}{10}{00}?〜,ぃ{35}D{01}ぅ〜ぉ〜ょ〜?〜?〜{20}{00}{10}{00}?〜,F1 35 64 01 F2 7F F4 7F F8 7F FA 7F FC 7F 20 00 10 00 FA 7F
F8,0x1283,7F,ぃ{35}D{01}ぅ〜ぉ〜ょ〜?〜?〜{20}{00}{10}{00}{00}{00},ぃ{35}D{01}ぅ〜ぉ〜ょ〜?〜?〜{20}{00}{10}{00}{00}{00},F1 35 64 01 F2 7F F4 7F F8 7F FA 7F FC 7F 20 00 10 00 00 00
F8,0x170f,01,{00}{00}ー{00}{10}{00}<-{01}ょ〜ぅ〜?〜ぽ〜ぶ〜ー〜,{00}{00}ー{00}{10}{00}<-{01}ょ〜ぅ〜?〜ぽ〜ぶ〜ー〜,00 00 80 00 10 00 88 01 F8 7F F2 7F EC 7F E7 7F E0 7F 80 7F
F8,0x1ec5,43,C{0C}<-{K1C4C}{26}{10}{43}ょ「{12}{00}ぐ{41}{2D}{31}{35}{4E}けF,C{0C}<-{K1C4C}{26}{10}{43}ょ「{12}{00}ぐ{41}{2D}{31}{35}{4E}けF,63 0C 88 1C 4C 26 10 43 F8 7D 12 00 D2 41 2D 31 35 4E 98 66
F8,0x2307,19,{00}{00}{00}{00}-{10}両ょ{3C}。8そ{33}1{K1DFF}〜{00}{00},{00}{00}{00}{00}-{10}両ょ{3C}。8そ{33}1{K1DFF}〜{00}{00},00 00 00 00 84 10 18 19 F8 3C 5E 59 9E 33 52 1D FF 7F 00 00
F8,0x275d,77,ー{00}{10}{00}{00}{00}へWょ〜{20}〜?{03}ぶ{03}ぶ{37}ぶ〜,ー{00}{10}{00}{00}{00}へWょ〜{20}〜?{03}ぶ{03}ぶ{37}ぶ〜,80 00 10 00 00 00 AC 77 F8 7F 20 7F ED 03 E0 03 E0 37 E0 7F
F8,0x310f,00,?{00}ぜ{01}〜{03}?{00}ょ{K1D29}{01}{10}{12}ぽ{00}』{00}ゃ{2D},?{00}ぜ{01}〜{03}?{00}ょ{K1D29}{01}{10}{12}ぽ{00}』{00}ゃ{2D},C6 00 D8 01 7F 03 CC 00 F8 1D 29 01 10 12 E7 00 8C 00 F6 2D
F8,0x31cb,03,?〜?{3F}{K1F03}?{03}ょ{02FF}{0B}{3D}{021F}{3C}{14}{00}…{00},?〜?{3F}{K1F03}?{03}ょ{02FF}{0B}{3D}{021F}{3C}{14}{00}…{00},FF 7F FF 3F 1F 03 BF 03 F8 02 FF 0B 3D 02 1F 3C 14 00 5F 00
F8,0x343b,52,?」?〜ゃB{0F}1ょ〜ー{00}{10}{00}?{09}㎏{00}だ{0D},?」?〜ゃB{0F}1ょ〜ー{00}{10}{00}?{09}㎏{00}だ{0D},FA 7E FF 7F F6 62 0F 52 F8 7F 80 00 10 00 C3 09 86 00 DA 0D
F8,0x36b3,5A,…{3F}ゅ{02FF}{03}?9ょ(N{0D}わ{02FF}〜?{03}{K1F3C},…{3F}ゅ{02FF}{03}?9ょ(N{0D}わ{02FF}〜?{03}{K1F3C},5F 3F F7 02 FF 03 C0 5A F8 7B 6E 0D BB 02 FF 7F FF 03 1F 3C
F8,0x3bbf,03,㎏{00}?9{15}{4C}?{03}ょ{03}?〜?{01}…{0210}{2C}{4E}{2C},㎏{00}?9{15}{4C}?{03}ょ{03}?〜?{01}…{0210}{2C}{4E}{2C},86 00 BF 5A 15 4C FF 03 F8 03 FF 7F BF 01 5F 02 10 2C 4E 2C
F8,0x44f1,01,E{36}S{2A}に{K1DD2}{01}ょJ?〜4O』{11}ー{00}{10}{00},E{36}S{2A}に{K1DD2}{01}ょJ?〜4O』{11}ー{00}{10}{00},65 36 73 2A A5 1D D2 01 F8 6A FF 7F 55 6F 8C 11 80 00 10 00
F8,0x45b5,00,ー{00}{10}{00}ね{01}-{00}ょ{2C}?{45}1{02FF}{03}ESさ〜,ー{00}{10}{00}ね{01}-{00}ょ{2C}?{45}1{02FF}{03}ESさ〜,80 00 10 00 A7 01 84 00 F8 2C BF 45 52 02 FF 03 65 73 9A 7F
F8,0x47fd,00,?〜?{27}び{02BF}{00}ょBけ1ゃ{01}…{03}?2る{00},?〜?{27}び{02BF}{00}ょBけ1ゃ{01}…{03}?2る{00},FF 7F BF 27 DF 02 BF 00 F8 62 98 52 F6 01 5F 03 FF 53 B8 00
F8,0x4cf1,01,{13}{00}{0A}{00}賊?{01}ょ〜ぉ〜?〜{23}{00}?{00}せ{01},{13}{00}{0A}{00}賊?{01}ょ〜ぉ〜?〜{23}{00}?{00}せ{01},13 00 0A 00 19 00 CD 01 F8 7F F4 7F EE 7F 23 00 FA 00 9D 01
F8,0x4db5,01,{13}{00}{0A}{00}賊?{01}ょ〜ぉ〜?〜{23}{00}?{00}せ{01},{13}{00}{0A}{00}賊?{01}ょ〜ぉ〜?〜{23}{00}?{00}せ{01},13 00 0A 00 19 00 CD 01 F8 7F F4 7F EE 7F 23 00 FA 00 9D 01
F8,0x4f07,33,{K1F7C}{K1F7C}?{47}?{33}ょ{3A}Q{02AF}{29}そ〜で〜。〜,{K1F7C}{K1F7C}?{47}?{33}ょ{3A}Q{02AF}{29}そ〜で〜。〜,1F 7C 1F 7C FF 47 FD 33 F8 3A 71 02 AF 29 9E 7F BE 7F 5E 7F
F8,0x5019,00,{05}{2A}{45}{K1D1F}){00}{00}ょ〜6〜がN{2C}F{3B}Cく{36},{05}{2A}{45}{K1D1F}){00}{00}ょ〜6〜がN{2C}F{3B}Cく{36},05 2A 45 1D 1F 7C 00 00 F8 7F 57 7F D0 6E 2C 66 3B 63 97 36
F8,0x575d,43,C{0C}?{03}{4C}{26}{10}{43}ょ「{12}{00}ぐ{41}{2D}{31}{35}{4E}けF,C{0C}?{03}{4C}{26}{10}{43}ょ「{12}{00}ぐ{41}{2D}{31}{35}{4E}けF,63 0C FF 03 4C 26 10 43 F8 7D 12 00 D2 41 2D 31 35 4E 98 66
F8,0x6543,4A,{25}{25}ひ{31}{0F}{3E}え{4A}ょ5す〜{03}{26}-{10}お{4A}?{18},{25}{25}ひ{31}{0F}{3E}え{4A}ょ5す〜{03}{26}-{10}お{4A}?{18},25 25 AA 31 0F 3E 93 4A F8 56 9C 7F 03 26 84 10 94 4A C6 18
F8,0x68a9,6E,ぅ」+{45}?」(NょAお0{11}{45}>{00}X{32}{00}{00},ぅ」+{45}?」(NょAお0{11}{45}>{00}X{32}{00}{00},F2 7E 83 45 FF 7E 7B 6E F8 61 94 51 11 45 8A 00 78 32 00 00
F8,0x6f39,00,{10}{00}0{00}{0B}{00}{10}{00}ょ{K1C14}{00}?{3D}{0E}{00}{10}{00}ょ{1C},{10}{00}0{00}{0B}{00}{10}{00}ょ{K1C14}{00}?{3D}{0E}{00}{10}{00}ょ{1C},10 00 51 00 0B 00 10 00 F8 1C 14 00 FA 3D 0E 00 10 00 F8 1C
F8,0x6f43,00,{14}{00}?{3D}{0E}{00}{10}{00}ょ{K1C14}{00}{0D}{00}{10}{00}ょ{K1C51}{00},{14}{00}?{3D}{0E}{00}{10}{00}ょ{K1C14}{00}{0D}{00}{10}{00}ょ{K1C51}{00},14 00 FA 3D 0E 00 10 00 F8 1C 14 00 0D 00 10 00 F8 1C 51 00
F8,0x6f4b,00,ょ{K1C14}{00}{0D}{00}{10}{00}ょ{K1C51}{00}{0B}{00}ま{14}れ{35}む{14},ょ{K1C14}{00}{0D}{00}{10}{00}ょ{K1C51}{00}{0B}{00}ま{14}れ{35}む{14},F8 1C 14 00 0D 00 10 00 F8 1C 51 00 0B 00 AE 14 B9 35 B0 14
F8,0x76c3,27,{0C}{29}{32}{K1F95}{2B}T{27}ょ{37}{32}{K1F8A}{00}を{3A}>{00}{0C}{06},{0C}{29}{32}{K1F95}{2B}T{27}ょ{37}{32}{K1F8A}{00}を{3A}>{00}{0C}{06},0C 29 32 1F 95 2B 74 27 F8 37 32 1F 8A 00 BC 3A 8A 00 0C 06
F8,0x76e7,2B,{0C}{29}{32}{K1F74}{27}か{2B}ょ{37}か{2B}T{27}を{3A}>{00}{0C}{06},{0C}{29}{32}{K1F74}{27}か{2B}ょ{37}か{2B}T{27}を{3A}>{00}{0C}{06},0C 29 32 1F 74 27 95 2B F8 37 95 2B 74 27 BC 3A 8A 00 0C 06
F8,0x770d,27,{32}{K1F53}{23}ら{2F}T{27}ょ{37}ょ{37}を{3A}>{00}{0C}{06}{17}{1A},{32}{K1F53}{23}ら{2F}T{27}ょ{37}ょ{37}を{3A}>{00}{0C}{06}{17}{1A},32 1F 53 23 B6 2F 74 27 F8 37 F8 37 BC 3A 8A 00 0C 06 17 1A
F8,0x770f,37,2{23}ら{2F}T{27}ょ{37}ょ{37}を{3A}>{00}{0C}{06}{17}億{3A},2{23}ら{2F}T{27}ょ{37}ょ{37}を{3A}>{00}{0C}{06}{17}億{3A},53 23 B6 2F 74 27 F8 37 F8 37 BC 3A 8A 00 0C 06 17 1A BC 3A
F8,0x7731,32,{32}{K1F32}{K1F95}{2B}Z{32}ょ{37}T{27}を{3A}>{00}{0C}{06}{17}{1A},{32}{K1F32}{K1F95}{2B}Z{32}ょ{37}T{27}を{3A}>{00}{0C}{06}{17}{1A},32 1F 32 1F 95 2B 7A 32 F8 37 74 27 BC 3A 8A 00 0C 06 17 1A
F8,0x7d1f,6E,ぅ」+{45}?」(NょAお0{11}{45}>{00}X{32}{00}{00},ぅ」+{45}?」(NょAお0{11}{45}>{00}X{32}{00}{00},F2 7E 83 45 FF 7E 7B 6E F8 61 94 51 11 45 8A 00 78 32 00 00
F8,0xa06b,29,ー·/{00}ほV{03}{29}ょ{05}{00}?V{03}Kは{10}{K1C79}{03},ー·/{00}ほV{03}{29}ょ{05}{00}?V{03}Kは{10}{K1C79}{03},80 60 85 00 AD 76 03 29 F8 05 00 8D 76 03 6B A9 10 1C 79 03
F8,0xaaad,6B,ば??ば{44}ぇばKょば{01}?ば4{00}び4{36}び{12},ば??ば{44}ぇばKょば{01}?ば4{00}び4{36}び{12},DE 8E EE DE 44 F3 DE 6B F8 DE 01 FC DE 55 00 DF 55 36 DF 12
F8,0xb73b,D0,Hただ{23}」?<-がょ?Z·{48}ほ{21}{11}?{20}{3A}{29},Hただ{23}」?<-がょ?Z·{48}ほ{21}{11}?{20}{3A}{29},68 9F DA 23 7E E8 88 D0 F8 FA 7A 60 48 AD 21 11 C2 20 3A 29
F8,0xb89f,80,{11}ぁ{06}{20}じる<-ーょ{20}じる?{20}に{0F}博{00}{01},{11}ぁ{06}{20}じる<-ーょ{20}じる?{20}に{0F}博{00}{01},11 F0 06 20 D6 B8 88 80 F8 20 D6 B8 C2 20 A5 0F 18 69 00 01
F8,0xbb72,29,ほ{37}{11}{2A}{2A}{2A}{48}{29}ょ??{37}{11}H{2A}{29}{07}{00}{0D}{37},ほ{37}{11}{2A}{2A}{2A}{48}{29}ょ??{37}{11}H{2A}{29}{07}{00}{0D}{37},AD 37 11 2A 2A 2A 48 29 F8 FF 8D 37 11 68 2A 29 07 00 0D 37
F8,0xbeb9,CD,????す「??ょ??ぎぐ{38}?ざじず?{13},????す「??ょ??ぎぐ{38}?ざじず?{13},C7 C7 C8 C9 9C 7D CC CD F8 CF C3 D1 D2 38 C8 D5 D6 D7 C0 13
F8,0xbee3,4C,6ぃ)ろぉっ{K1D4C}ょG{39}{24}?{4F}いが?よ{24}8,6ぃ)ろぉっ{K1D4C}ょG{39}{24}?{4F}いが?よ{24}8,57 F1 7C BA F4 F5 1D 4C F8 67 39 24 FC 4F 91 D0 C7 B5 24 59
F8,0xc35f,41,Q{K1CC9}X{28}だ?{41}ょむI{25}ぼてC{26}?も({47},Q{K1CC9}X{28}だ?{41}ょむI{25}ぼてC{26}?も({47},71 1C C9 78 28 DA 8D 41 F8 B0 69 25 E2 A2 63 26 EB B2 7B 47
F8,0xc3a1,B0,?{26}Cてぼ{25}Iむょ{41}?だ{28}X?{K1C71}?{K1D75},?{26}Cてぼ{25}Iむょ{41}?だ{28}X?{K1C71}?{K1D75},EB 26 63 A2 E2 25 69 B0 F8 41 8D DA 28 78 C9 1C 71 C6 1D 75
F8,0xc453,F9,?????ゎゎゎょょょゅゅゅゃゃゃっっっ,?????ゎゎゎょょょゅゅゅゃゃゃっっっ,FB FB FA FA FA F9 F9 F9 F8 F8 F8 F7 F7 F7 F6 F6 F6 F5 F5 F5
F8,0xc454,F8,????ゎゎゎょょょゅゅゅゃゃゃっっっぉ,????ゎゎゎょょょゅゅゅゃゃゃっっっぉ,FB FA FA FA F9 F9 F9 F8 F8 F8 F7 F7 F7 F6 F6 F6 F5 F5 F5 F4
F8,0xc455,F8,???ゎゎゎょょょゅゅゅゃゃゃっっっぉぉ,???ゎゎゎょょょゅゅゅゃゃゃっっっぉぉ,FA FA FA F9 F9 F9 F8 F8 F8 F7 F7 F7 F6 F6 F6 F5 F5 F5 F4 F4
F8,0xc4ab,F7,っっゃゃゃゅゅゅょょょゎゎゎ??????,っっゃゃゃゅゅゅょょょゎゎゎ??????,F5 F5 F6 F6 F6 F7 F7 F7 F8 F8 F8 F9 F9 F9 FA FA FA FB FB FC
F8,0xc4ac,F8,っゃゃゃゅゅゅょょょゎゎゎ???????,っゃゃゃゅゅゅょょょゎゎゎ???????,F5 F6 F6 F6 F7 F7 F7 F8 F8 F8 F9 F9 F9 FA FA FA FB FB FC FC
F8,0xc4ad,F8,ゃゃゃゅゅゅょょょゎゎゎ????????,ゃゃゃゅゅゅょょょゎゎゎ????????,F6 F6 F6 F7 F7 F7 F8 F8 F8 F9 F9 F9 FA FA FA FB FB FC FC FC
F8,0xcb16,90,{01}そI{15}?ぶ{0A}あょ{22}{00}ー㎏{22}{21}?/{22}{20}ー,{01}そI{15}?ぶ{0A}あょ{22}{00}ー㎏{22}{21}?/{22}{20}ー,01 9E 69 15 E8 E0 0A 90 F8 22 00 80 86 22 21 8D 85 22 20 80
F8,0xcedf,08,?K{00}{00}{09}ゎゎ{08}ょゎゎょ{00}{00}{00}{00}{20}べべ{20},?K{00}{00}{09}ゎゎ{08}ょゎゎょ{00}{00}{00}{00}{20}べべ{20},FA 6B 00 00 09 F9 F9 08 F8 F9 F9 F8 00 00 00 00 20 E1 E1 20
